City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-4.15,79,100,5.66,CA,1698325913
1,kismayo,-0.3582,42.5454,28.6,71,40,5.52,SO,1698325913
2,lata,40.1629,-8.3327,17.26,93,100,1.64,PT,1698325913
3,tsiombe,-25.3,45.4833,25.82,42,17,6.15,MG,1698325913
4,grand falls-windsor,48.9332,-55.6649,9.72,95,99,3.66,CA,1698325913
5,bethel,41.3712,-73.414,17.86,75,0,0.0,US,1698325914
6,lihue,21.9789,-159.3672,22.58,83,0,3.6,US,1698325914
7,west island,-12.1568,96.8225,25.99,83,100,7.72,CC,1698325914
8,eydhafushi,5.1033,73.0708,28.1,75,24,3.73,MV,1698325915
9,port-aux-francais,-49.35,70.2167,1.73,81,100,11.63,TF,1698325915
10,papatowai,-46.5619,169.4708,3.03,86,100,7.82,NZ,1698325915
11,nova vicosa,-17.8919,-39.3719,29.65,66,78,5.0,BR,1698325915
12,ilulissat,69.2167,-51.1,-0.99,69,75,7.2,GL,1698325916
13,edinburgh of the seven seas,-37.0676,-12.3116,11.83,59,81,2.37,SH,1698325916
14,coquimbo,-29.9533,-71.3436,14.73,76,57,1.42,CL,1698325916
15,invercargill,-46.4,168.35,3.34,94,100,2.24,NZ,1698325916
16,dhidhdhoo,6.8833,73.1,28.89,71,12,3.54,MV,1698325917
17,adamstown,-25.066,-130.1015,22.12,81,18,7.28,PN,1698325806
18,gornozavodsk,58.3758,58.3211,-5.16,65,32,4.3,RU,1698325917
19,udachny,66.4167,112.4,-13.13,96,98,1.77,RU,1698325826
20,lebu,-37.6167,-73.65,11.76,78,100,6.37,CL,1698325917
21,jamestown,42.097,-79.2353,18.08,67,100,2.57,US,1698325741
22,beyneu,45.3167,55.2,8.94,56,78,2.7,KZ,1698325917
23,albany,42.6001,-73.9662,16.44,76,83,0.76,US,1698325918
24,tiksi,71.6872,128.8694,-8.43,88,100,3.36,RU,1698325918
25,wailua homesteads,22.0669,-159.378,22.24,83,0,3.6,US,1698325918
26,casilda,-33.0442,-61.1681,23.03,51,87,4.04,AR,1698325828
27,ushuaia,-54.8,-68.3,2.79,78,98,5.42,AR,1698325672
28,mar del plata,-38.0023,-57.5575,17.42,56,0,6.42,AR,1698325919
29,xinyuan,37.3,99.0,-0.86,49,4,1.4,CN,1698325919
30,bilibino,68.0546,166.4372,-12.55,97,100,0.91,RU,1698325919
31,anadyr,64.75,177.4833,0.28,100,100,2.0,RU,1698325484
32,hawaiian paradise park,19.5933,-154.9731,23.35,98,100,3.09,US,1698325919
33,tura,25.5198,90.2201,20.69,84,0,1.02,IN,1698325763
34,la passe,45.5549,-0.8967,15.55,93,100,6.47,FR,1698325919
35,waitangi,-43.9535,-176.5597,14.34,91,99,3.13,NZ,1698325920
36,gumushkhane,40.4603,39.4814,19.62,46,100,3.61,TR,1698325920
37,mahibadhoo,3.7833,72.9667,27.79,78,90,3.89,MV,1698325920
38,la'ie,21.6477,-157.9253,22.98,75,45,0.85,US,1698325920
39,thompson,55.7435,-97.8558,-6.72,76,9,2.24,CA,1698325764
40,grytviken,-54.2811,-36.5092,2.97,92,100,8.29,GS,1698325921
41,praia da vitoria,38.7333,-27.0667,18.75,70,100,7.06,PT,1698325888
42,formosa do rio preto,-11.0483,-45.1931,38.66,25,57,1.38,BR,1698325921
43,dunedin,-45.8742,170.5036,4.89,87,100,2.68,NZ,1698325623
44,ulaangom,49.9811,92.0667,3.06,55,100,1.02,MN,1698325922
45,ubari,26.5921,12.7805,33.89,13,3,3.67,LY,1698325922
46,longyearbyen,78.2186,15.6401,-4.09,80,75,3.6,SJ,1698325922
47,nikel,69.4128,30.222,-1.9,94,100,3.47,RU,1698325784
48,port augusta,-32.5,137.7667,12.5,61,0,5.07,AU,1698325923
49,aasiaat,68.7098,-52.8699,-5.18,81,100,5.13,GL,1698325923
50,andong,36.5656,128.725,13.66,90,41,1.08,KR,1698325190
51,whitehorse,60.7161,-135.0538,-9.55,85,0,1.03,CA,1698325923
52,puerto natales,-51.7236,-72.4875,5.25,60,40,8.75,CL,1698325924
53,qionghu,28.843,112.3522,20.29,87,100,3.5,CN,1698325665
54,miquelon,47.0975,-56.3814,12.0,89,76,9.08,PM,1698325924
55,flin flon,54.7682,-101.865,-4.09,80,100,2.57,CA,1698325924
56,la ronge,55.1001,-105.2842,-7.86,73,40,2.06,CA,1698325924
57,zapala,-38.8992,-70.0544,16.3,18,34,4.94,AR,1698325925
58,tazacorte,28.629,-17.9293,24.54,83,75,4.63,ES,1698325925
59,yellowknife,62.456,-114.3525,-1.44,92,100,5.14,CA,1698325925
60,as suwayq,23.8494,57.4386,29.08,56,100,2.34,OM,1698325866
61,evergreen,39.6333,-105.3172,7.87,53,100,0.89,US,1698325925
62,hamilton,39.1834,-84.5333,17.22,81,75,3.6,US,1698325605
63,iwade,34.25,135.3167,18.89,59,100,1.43,JP,1698325560
64,muisne,0.6,-80.0333,25.24,83,100,5.75,EC,1698325926
65,talnakh,69.4865,88.3972,-13.4,95,88,1.97,RU,1698325926
66,ramnagar,29.4,79.1167,20.74,63,0,1.68,IN,1698325404
67,bafoulabe,13.8065,-10.8321,38.7,14,10,0.88,ML,1698325927
68,tondano,1.3038,124.9112,21.05,87,28,1.22,ID,1698325927
69,bogale,16.2833,95.4,26.77,81,41,1.72,MM,1698325869
70,bredasdorp,-34.5322,20.0403,24.42,48,4,6.79,ZA,1698325928
71,blackmans bay,-43.0167,147.3167,7.63,76,100,0.89,AU,1698325928
72,margaret river,-33.95,115.0667,12.75,69,0,4.57,AU,1698325928
73,taguatinga,-12.3857,-46.5711,35.42,35,100,2.3,BR,1698325928
74,egilsstadir,65.2653,-14.3948,3.95,93,75,4.12,IS,1698325928
75,cide,41.8921,33.0044,22.93,57,100,1.79,TR,1698325928
76,avarua,-21.2078,-159.775,21.03,68,100,2.57,CK,1698325796
77,kingston,17.997,-76.7936,27.91,90,32,2.04,JM,1698325929
78,itigi,-5.7,34.4833,33.46,20,85,5.39,TZ,1698325827
79,nyaungdon,17.0333,95.65,27.18,78,21,1.68,MM,1698325929
80,nurota,40.5614,65.6886,17.0,46,100,2.88,UZ,1698325929
81,ambodifotatra,-16.9833,49.85,25.96,86,48,8.34,MG,1698325930
82,afaahiti,-17.75,-149.2833,23.93,80,97,1.54,PF,1698325930
83,raduzhny,62.0961,77.475,-4.45,92,100,7.07,RU,1698325780
84,north bend,43.4065,-124.2243,6.26,100,40,3.6,US,1698325930
85,castillos,-34.1667,-53.8333,15.54,56,0,2.86,UY,1698325931
86,izhmorskiy,56.194,86.6414,7.67,91,100,7.1,RU,1698325931
87,dakhla,23.6848,-15.958,22.32,69,0,8.58,EH,1698325820
88,arraial do cabo,-22.9661,-42.0278,20.92,94,75,8.23,BR,1698325813
89,kill devil hills,36.0307,-75.676,19.43,97,0,0.0,US,1698325931
90,leku,6.8667,38.45,21.02,78,84,2.41,ET,1698325932
91,puerto ayora,-0.7393,-90.3518,23.64,90,98,4.02,EC,1698325932
92,port said,31.2565,32.2841,26.4,74,77,2.48,EG,1698325932
93,kristiansund,63.1115,7.732,8.03,53,0,2.06,NO,1698325932
94,birao,10.2849,22.7882,35.56,27,100,2.81,CF,1698325933
95,salym,60.0625,71.4789,-4.44,92,100,4.36,RU,1698325933
96,pangai,-19.8,-174.35,23.19,76,95,9.32,TO,1698325933
97,rosarito,32.3333,-117.0333,16.9,73,81,1.94,MX,1698325933
98,conde,-7.2597,-34.9075,29.7,62,75,5.14,BR,1698325933
99,saynshand,44.8824,110.1163,10.21,19,4,2.7,MN,1698325932
100,stanley,54.868,-1.6985,9.77,95,75,3.6,GB,1698325934
101,college,64.8569,-147.8028,-11.03,86,40,0.0,US,1698325934
102,cadale,2.7603,46.3222,28.8,73,92,4.6,SO,1698325934
103,alofi,-19.0595,-169.9187,23.19,72,100,8.42,NU,1698325732
104,katsuura,35.1333,140.3,18.34,57,95,0.63,JP,1698325713
105,puerto supe,-10.8167,-77.75,18.87,84,95,2.55,PE,1698325935
106,peace river,56.2501,-117.286,-3.83,86,75,5.66,CA,1698325935
107,laojunmiao,39.8333,97.7333,9.84,22,0,2.7,CN,1698325935
108,isafjordur,66.0755,-23.124,2.02,80,40,1.03,IS,1698325935
109,lompoc,34.6391,-120.4579,12.79,87,0,5.36,US,1698325915
110,kodiak,57.79,-152.4072,6.73,70,100,5.14,US,1698325935
111,hermanus,-34.4187,19.2345,18.72,79,0,4.5,ZA,1698325936
112,puerto deseado,-47.7503,-65.8938,7.0,76,100,15.81,AR,1698325936
113,teknaf,20.8624,92.3058,25.64,81,9,3.22,BD,1698325936
114,siocon,7.7061,122.1353,26.38,83,100,0.78,PH,1698325936
115,karabash,55.4808,60.2157,-2.0,85,32,5.44,RU,1698325739
116,qaqortoq,60.7167,-46.0333,0.84,52,100,2.36,GL,1698325937
117,vadso,70.0744,29.7487,-0.91,86,100,1.54,NO,1698325937
118,harstad,68.799,16.5293,3.12,97,96,1.34,NO,1698325937
119,smithers,54.7804,-127.1743,-9.82,92,0,1.03,CA,1698325937
120,taltal,-25.4,-70.4833,16.3,74,22,1.66,CL,1698325937
121,georgetown,5.4112,100.3354,27.96,89,40,2.06,MY,1698325747
122,labrador city,52.9463,-66.9114,-0.05,86,75,2.57,CA,1698325937
123,hammerfest,70.6634,23.6821,0.25,80,100,0.51,NO,1698325938
124,fale old settlement,-9.3852,-171.2468,27.94,79,100,6.19,TK,1698325938
125,fort bragg,35.139,-79.006,16.57,95,0,0.0,US,1698325938
126,bandarbeyla,9.4942,50.8122,27.4,77,100,4.42,SO,1698325938
127,east london,-33.0153,27.9116,25.52,65,0,6.17,ZA,1698325938
128,sampacho,-33.3839,-64.7221,19.09,65,89,4.14,AR,1698325939
129,chonchi,-42.6128,-73.8092,11.73,88,100,0.69,CL,1698325941
130,tazovsky,67.4667,78.7,-11.34,92,75,3.04,RU,1698325941
131,rahuri,19.3833,74.65,26.23,30,75,3.65,IN,1698325355
132,nahiyat ash shinafiyah,31.5874,44.6602,29.37,31,0,1.17,IQ,1698325941
133,zvishavane,-20.3267,30.0665,29.93,34,0,4.4,ZW,1698325942
134,borogontsy,62.6683,131.1683,-11.85,99,100,0.64,RU,1698325942
135,shingu,33.7333,135.9833,15.15,66,100,2.61,JP,1698325942
136,tofol,5.3248,163.0078,28.85,75,100,4.33,FM,1698325942
137,mount gambier,-37.8333,140.7667,8.02,78,65,2.87,AU,1698325942
138,plettenberg bay,-34.0527,23.3716,22.15,58,95,1.41,ZA,1698325914
139,balsas,-7.5325,-46.0356,33.23,42,50,3.24,BR,1698325942
140,klyuchi,52.2667,79.1667,4.41,65,100,8.97,RU,1698325943
141,nemuro,43.3236,145.575,12.99,80,59,2.04,JP,1698325943
142,tongshan,34.1805,117.1571,20.76,46,100,6.07,CN,1698325765
143,ribeira grande,38.5167,-28.7,19.32,63,40,4.63,PT,1698325651
144,albertina,-22.2008,-46.6158,26.24,58,32,3.73,BR,1698325943
145,mojo,8.6,39.1167,25.16,44,61,7.99,ET,1698325943
146,taro,-8.3862,115.28,23.0,93,7,0.15,ID,1698325944
147,esmeraldas,-19.7625,-44.3139,29.3,50,9,2.83,BR,1698325917
148,keflavik,64.0049,-22.5624,8.24,81,0,3.09,IS,1698325675
149,palmer,42.1584,-72.3287,17.18,90,75,0.0,US,1698325862
150,trairi,-3.2778,-39.2689,30.56,52,12,5.41,BR,1698325944
151,arno,60.1167,18.6333,3.21,79,100,4.5,SE,1698325945
152,polyarnyy,69.1989,33.4478,-2.9,89,100,3.97,RU,1698325945
153,naze,28.3667,129.4833,20.36,60,100,3.78,JP,1698325945
154,hastings,50.8552,0.5729,16.66,28,7,7.17,GB,1698325872
155,akdagmadeni,39.6603,35.8836,20.6,30,100,5.14,TR,1698325946
156,richards bay,-28.783,32.0377,26.63,58,5,7.25,ZA,1698325866
157,fortuna,40.5982,-124.1573,4.64,97,0,3.6,US,1698325946
158,calvinia,-31.4707,19.776,30.17,10,99,7.89,ZA,1698325946
159,happy valley-goose bay,53.3168,-60.3315,5.17,87,75,6.69,CA,1698325947
160,nar'yan-mar,67.6713,53.087,-8.27,97,92,1.34,RU,1698325947
161,abadeh,31.1608,52.6506,14.04,56,100,0.37,IR,1698325947
162,turbat,26.0023,63.044,33.29,24,100,4.5,PK,1698325948
163,armacao de buzios,-22.7469,-41.8817,21.03,82,57,4.12,BR,1698325948
164,ancud,-41.8697,-73.8203,11.19,78,23,3.3,CL,1698325836
165,carnarvon,-24.8667,113.6333,20.93,77,5,9.63,AU,1698325948
166,sitka,57.0531,-135.33,3.94,52,0,0.0,US,1698325949
167,illizi,26.4833,8.4667,33.5,14,0,4.08,DZ,1698325924
168,yangambi,0.8102,24.4336,25.9,70,100,1.76,CD,1698325949
169,ponneri,13.3167,80.2,29.99,73,29,4.92,IN,1698325949
170,sheregesh,52.9209,87.9869,11.64,66,100,3.8,RU,1698325949
171,hirara,24.8,125.2833,24.55,76,58,5.56,JP,1698325950
172,undurkhaan,47.3194,110.6556,6.37,32,89,2.31,MN,1698325950
173,sheringham,52.9408,1.2093,12.28,93,100,7.12,GB,1698325950
174,segezha,63.7415,34.3222,-1.3,77,47,2.82,RU,1698325800
175,manismata,-2.4667,111.0333,26.0,80,93,1.21,ID,1698325951
176,kalmunai,7.4167,81.8167,26.88,75,23,2.72,LK,1698325952
177,hithadhoo,-0.6,73.0833,27.41,80,15,7.68,MV,1698325952
178,ta`u,-14.2336,-169.5144,26.22,79,100,7.81,AS,1698325952
179,strezhevoy,60.7333,77.5889,-0.58,73,100,1.34,RU,1698325953
180,malangali,-8.5667,34.85,30.65,26,37,6.95,TZ,1698325846
181,nacala,-14.5428,40.6728,30.48,59,0,5.03,MZ,1698325804
182,petropavlovsk-kamchatsky,53.0452,158.6483,4.14,78,2,2.68,RU,1698325953
183,at taj,24.2049,23.2857,30.19,16,100,2.02,LY,1698325873
184,nuku'alofa,-21.1333,-175.2,22.19,78,20,5.66,TO,1698325953
185,badger,64.8,-147.5333,-11.07,89,20,0.0,US,1698325953
186,pyapon,16.2833,95.6833,26.96,79,25,1.75,MM,1698325954
187,yamba,-5.9,22.3,32.85,44,85,2.56,CD,1698325954
188,cidreira,-30.1811,-50.2056,18.34,62,36,3.79,BR,1698325935
189,jiwani,25.05,61.7417,27.75,72,100,4.88,PK,1698325955
190,port erin,54.0849,-4.751,12.93,88,75,6.69,IM,1698325955
191,susuman,62.7833,148.1667,-23.54,99,53,0.58,RU,1698325955
192,ouesso,1.6136,16.0517,27.59,69,75,1.97,CG,1698325955
193,zhosaly,45.4878,64.0781,8.99,41,100,5.64,KZ,1698325832
194,senillosa,-39.0,-68.4167,20.9,27,0,7.29,AR,1698325955
195,al fuwayliq,26.4432,43.2534,29.73,23,0,3.4,SA,1698325955
196,santa elena de uairen,4.6167,-61.1333,25.73,63,100,1.78,VE,1698325955
197,kolonia,50.9333,6.95,13.79,77,20,1.54,DE,1698325742
198,ojinaga,29.5667,-104.4167,14.76,62,0,2.06,MX,1698325956
199,yeppoon,-23.1333,150.7333,18.88,85,5,2.24,AU,1698325956
200,el jadid,33.2549,-8.506,21.96,72,100,2.47,MA,1698325957
201,puqi,29.7167,113.8833,22.39,57,100,0.78,CN,1698325957
202,uturoa,-16.7333,-151.4333,25.91,81,100,4.77,PF,1698325957
203,mount isa,-20.7333,139.5,23.87,10,0,7.2,AU,1698325957
204,ploneour-lanvern,47.9,-4.2833,16.16,88,75,3.6,FR,1698325957
205,kievka,50.2619,71.5514,0.68,54,100,6.62,KZ,1698325958
206,arkalyk,50.2486,66.9114,-0.2,43,5,4.33,KZ,1698325958
207,emiliano zapata,18.8333,-99.1833,20.37,92,79,0.55,MX,1698325660
208,orshanka,56.9161,47.8933,-2.86,91,9,1.23,RU,1698325958
209,faya-largeau,17.9257,19.1043,38.94,10,0,4.12,TD,1698325958
210,arteche,12.2645,125.4048,25.97,81,25,1.08,PH,1698325958
211,guangyuan,32.442,105.823,18.07,83,100,1.68,CN,1698325959
212,posse,-14.0931,-46.3694,25.46,64,100,1.42,BR,1698325921
213,kapuskasing,49.4169,-82.4331,1.05,93,100,3.09,CA,1698325959
214,hami,42.8,93.45,16.44,25,0,3.35,CN,1698325750
215,san antonio de pale,-1.4014,5.6325,24.43,90,100,3.82,GQ,1698325959
216,mandera,3.9366,41.867,33.53,39,100,4.82,KE,1698325959
217,kourou,5.1552,-52.6478,31.03,57,97,4.74,GF,1698325960
218,benguela,-12.5763,13.4055,24.56,80,100,3.27,AO,1698325960
219,haiku-pauwela,20.9219,-156.3051,22.8,77,37,2.05,US,1698325960
220,buriti alegre,-18.14,-49.0403,30.68,40,86,2.23,BR,1698325960
221,vorgashor,67.5833,63.95,-12.21,97,100,1.17,RU,1698325960
222,radhanpur,23.8333,71.6,31.02,33,29,2.78,IN,1698325960
223,holmsund,63.706,20.3641,2.97,69,75,2.68,SE,1698325961
224,kruisfontein,-34.0033,24.7314,24.75,47,93,4.93,ZA,1698325961
225,khandyga,62.6667,135.6,-7.81,97,100,0.58,RU,1698325961
226,ortona,42.3496,14.4039,26.59,53,100,5.2,IT,1698325743
227,tolanaro,-25.0319,46.9987,23.54,63,42,5.04,MG,1698325961
228,saipan,15.1355,145.701,27.39,89,40,2.06,MP,1698325962
229,trzacka rastela,44.9733,15.7903,18.32,70,100,5.31,BA,1698325962
230,shakawe,-18.3667,21.85,39.7,12,98,2.2,BW,1698325962
231,silvi,42.5456,14.122,27.04,46,97,8.75,IT,1698325749
232,porto novo,6.4965,2.6036,30.9,60,98,4.8,BJ,1698325962
233,kupang,-10.1667,123.5833,28.32,78,20,3.09,ID,1698325962
234,atafu village,-8.5421,-172.5159,28.13,77,100,5.4,TK,1698325963
235,nova sintra,14.8667,-24.7167,24.55,78,100,9.48,CV,1698325963
236,north bondi,-33.8824,151.2769,15.94,62,75,11.32,AU,1698325963
237,al kharijah,25.4514,30.5464,37.11,15,0,1.82,EG,1698325963
238,pavlovka,52.6897,47.1405,-0.46,59,100,4.15,RU,1698325964
239,lupane,-18.9315,27.807,39.02,11,13,3.03,ZW,1698325964
240,champerico,14.3,-91.9167,24.3,86,100,3.05,GT,1698325964
241,pacific grove,36.6177,-121.9166,12.06,91,0,0.89,US,1698325675
242,tarakan,3.3,117.6333,28.52,69,12,2.11,ID,1698325964
243,mont-laurier,46.5501,-75.4993,13.79,94,100,0.81,CA,1698325964
244,rio branco,-9.9747,-67.81,31.34,62,0,4.12,BR,1698325965
245,port alfred,-33.5906,26.891,23.43,76,100,3.13,ZA,1698325955
246,olonkinbyen,70.9221,-8.7187,-0.2,78,65,1.72,SJ,1698325965
247,constantia,44.1833,28.65,24.38,56,100,5.93,RO,1698325966
248,fada,9.5667,8.3,31.97,26,93,1.16,NG,1698325966
249,kattivakkam,13.2167,80.3167,30.04,73,43,5.55,IN,1698325752
250,mokhsogollokh,61.4681,128.9203,-13.76,98,67,1.09,RU,1698325966
251,jinshi,29.6049,111.8701,20.96,75,99,3.11,CN,1698325966
252,lazaro cardenas,17.9583,-102.2,24.2,87,25,2.27,MX,1698325966
253,port douglas,-16.4833,145.4667,22.92,82,45,0.86,AU,1698325967
254,darnah,32.767,22.6367,28.87,41,7,2.57,LY,1698325967
255,ungheni,47.2042,27.7958,19.6,64,0,3.09,MD,1698325787
256,kargasok,59.0556,80.8572,-0.58,92,100,7.15,RU,1698325967
257,jiaojiang,28.6803,121.4428,19.7,93,100,0.96,CN,1698325847
258,vilyuchinsk,52.9306,158.4028,4.96,79,3,4.44,RU,1698325967
259,acapulco de juarez,16.8634,-99.8901,24.58,78,100,1.89,MX,1698325967
260,selfoss,63.9331,-20.9971,8.91,73,30,3.91,IS,1698325968
261,loma de cabrera,19.4333,-71.6,24.43,75,0,1.83,DO,1698325968
262,talcher,20.95,85.2167,24.28,59,5,2.12,IN,1698325968
263,velizh,55.6056,31.1967,-1.13,92,100,5.67,RU,1698325969
264,necochea,-38.5473,-58.7368,20.13,48,0,7.4,AR,1698325865
265,port mathurin,-19.6833,63.4167,24.73,81,57,6.92,MU,1698325969
266,kapa'a,22.0752,-159.319,22.99,83,0,3.6,US,1698325969
267,plymouth,41.8334,-70.8328,18.94,83,20,1.54,US,1698325969
268,buala,-8.145,159.5921,26.75,84,82,1.85,SB,1698325970
269,oyama,36.3,139.8,21.44,58,93,1.5,JP,1698325692
270,iskateley,67.6803,53.1512,-8.32,97,91,1.34,RU,1698325970
271,izazi,-7.2,35.7333,36.3,21,43,6.73,TZ,1698325828
272,port elizabeth,-33.918,25.5701,26.29,60,0,4.12,ZA,1698325970
273,leh,34.1667,77.5833,5.01,26,2,2.36,IN,1698325971
274,saint-joseph,-21.3667,55.6167,27.21,78,26,2.04,RE,1698325971
275,tromso,69.6496,18.957,3.01,87,75,6.17,NO,1698325971
276,san juan,-31.5375,-68.5364,21.1,51,0,0.95,AR,1698325971
277,broome,42.2506,-75.833,17.04,72,31,1.34,US,1698325971
278,liuli,-11.0833,34.6333,30.95,54,100,3.08,TZ,1698325972
279,long beach,33.767,-118.1892,18.26,89,100,0.0,US,1698325740
280,tralee,52.2704,-9.7026,14.14,88,75,2.57,IE,1698325947
281,guaramirim,-26.4731,-49.0028,21.07,98,100,0.69,BR,1698325972
282,puerto baquerizo moreno,-0.9,-89.6,23.26,81,87,5.89,EC,1698325973
283,imbituba,-28.24,-48.6703,20.5,71,97,4.18,BR,1698325915
284,berezovo,63.9381,65.0419,-7.76,89,74,4.63,RU,1698325973
285,merritt,50.1123,-120.7942,-7.6,85,100,1.23,CA,1698325973
286,washington,47.5001,-120.5015,2.58,84,80,1.29,US,1698325864
287,kenitra,34.261,-6.5802,23.42,69,100,4.76,MA,1698325693
288,ghanzi,-21.5667,21.7833,39.47,6,0,5.44,BW,1698325974
289,yangjiang,21.85,111.9667,23.72,88,19,2.06,CN,1698325974
290,hasaki,35.7333,140.8333,13.22,57,7,2.58,JP,1698325724
291,nampula,-15.1165,39.2666,35.97,26,40,2.57,MZ,1698325975
292,mitsamiouli,-11.3847,43.2844,27.64,77,0,2.42,KM,1698325975
293,punta arenas,-53.15,-70.9167,3.95,80,97,6.26,CL,1698325976
294,banda aceh,5.5577,95.3222,27.07,80,88,4.88,ID,1698325507
